--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_19_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_2_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_20_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_21_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_22_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_3_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_4_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_5_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_6_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_7_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_8_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_9_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_MT_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_X_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935785/Alignments/SHIP3935785_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935785_chromosome_Y_alignments.bam.flagstat.tsv	SHIP3935785_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_1_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_10_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_11_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_12_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_13_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_14_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_15_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_16_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_17_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_18_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_19_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_2_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_20_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_21_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_22_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_3_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_4_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_5_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_6_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_7_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_8_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_9_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_MT_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_X_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935786/Alignments/SHIP3935786_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935786_chromosome_Y_alignments.bam.flagstat.tsv	SHIP3935786_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_1_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_10_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_11_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_12_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_13_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_14_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_15_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_16_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_17_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_18_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_19_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_2_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_20_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_21_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_22_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_3_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_4_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_5_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_6_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_7_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_8_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_9_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_MT_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_X_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935787/Alignments/SHIP3935787_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935787_chromosome_Y_alignments.bam.flagstat.tsv	SHIP3935787_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_1_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_10_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_11_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_12_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_13_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_14_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_15_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_16_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_17_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_18_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_19_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_2_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_20_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_21_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_22_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_3_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_4_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_5_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_6_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_7_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_8_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_9_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_MT_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_X_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935788/Alignments/SHIP3935788_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935788_chromosome_Y_alignments.bam.flagstat.tsv	SHIP3935788_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935789/Alignments/SHIP3935789_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935789_chromosome_1_alignments.bam.flagstat.tsv	SHIP3935789_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935789/Alignments/SHIP3935789_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935789_chromosome_10_alignments.bam.flagstat.tsv	SHIP3935789_chromosome_10	None	None
