--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436617_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436617_rtg_vcfstats.txt.csv	SHIP4436617	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4436618_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4436618_rtg_vcfstats.txt.csv	SHIP4436618	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447098_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447098_rtg_vcfstats.txt.csv	SHIP4447098	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447107_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447107_rtg_vcfstats.txt.csv	SHIP4447107	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447108_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447108_rtg_vcfstats.txt.csv	SHIP4447108	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447109_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447109_rtg_vcfstats.txt.csv	SHIP4447109	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447111_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447111_rtg_vcfstats.txt.csv	SHIP4447111	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447126_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447126_rtg_vcfstats.txt.csv	SHIP4447126	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447129_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447129_rtg_vcfstats.txt.csv	SHIP4447129	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447130_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447130_rtg_vcfstats.txt.csv	SHIP4447130	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447132_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447132_rtg_vcfstats.txt.csv	SHIP4447132	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447133_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447133_rtg_vcfstats.txt.csv	SHIP4447133	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447135_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447135_rtg_vcfstats.txt.csv	SHIP4447135	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447141_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447141_rtg_vcfstats.txt.csv	SHIP4447141	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447143_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447143_rtg_vcfstats.txt.csv	SHIP4447143	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447144_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447144_rtg_vcfstats.txt.csv	SHIP4447144	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447145_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447145_rtg_vcfstats.txt.csv	SHIP4447145	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447146_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447146_rtg_vcfstats.txt.csv	SHIP4447146	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447147_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447147_rtg_vcfstats.txt.csv	SHIP4447147	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447148_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447148_rtg_vcfstats.txt.csv	SHIP4447148	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447150_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447150_rtg_vcfstats.txt.csv	SHIP4447150	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447153_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447153_rtg_vcfstats.txt.csv	SHIP4447153	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447154_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447154_rtg_vcfstats.txt.csv	SHIP4447154	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447157_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447157_rtg_vcfstats.txt.csv	SHIP4447157	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447158_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447158_rtg_vcfstats.txt.csv	SHIP4447158	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447160_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447160_rtg_vcfstats.txt.csv	SHIP4447160	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447161_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447161_rtg_vcfstats.txt.csv	SHIP4447161	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447162_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447162_rtg_vcfstats.txt.csv	SHIP4447162	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447163_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447163_rtg_vcfstats.txt.csv	SHIP4447163	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447165_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447165_rtg_vcfstats.txt.csv	SHIP4447165	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447166_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447166_rtg_vcfstats.txt.csv	SHIP4447166	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447168_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447168_rtg_vcfstats.txt.csv	SHIP4447168	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447169_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447169_rtg_vcfstats.txt.csv	SHIP4447169	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447170_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447170_rtg_vcfstats.txt.csv	SHIP4447170	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447171_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447171_rtg_vcfstats.txt.csv	SHIP4447171	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447173_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447173_rtg_vcfstats.txt.csv	SHIP4447173	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447174_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447174_rtg_vcfstats.txt.csv	SHIP4447174	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447182_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447182_rtg_vcfstats.txt.csv	SHIP4447182	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447189_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447189_rtg_vcfstats.txt.csv	SHIP4447189	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447190_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447190_rtg_vcfstats.txt.csv	SHIP4447190	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447192_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447192_rtg_vcfstats.txt.csv	SHIP4447192	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447194_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447194_rtg_vcfstats.txt.csv	SHIP4447194	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447197_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447197_rtg_vcfstats.txt.csv	SHIP4447197	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447203_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447203_rtg_vcfstats.txt.csv	SHIP4447203	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447204_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447204_rtg_vcfstats.txt.csv	SHIP4447204	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447205_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447205_rtg_vcfstats.txt.csv	SHIP4447205	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447209_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447209_rtg_vcfstats.txt.csv	SHIP4447209	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447244_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447244_rtg_vcfstats.txt.csv	SHIP4447244	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447245_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447245_rtg_vcfstats.txt.csv	SHIP4447245	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447253_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447253_rtg_vcfstats.txt.csv	SHIP4447253	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447261_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447261_rtg_vcfstats.txt.csv	SHIP4447261	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447262_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447262_rtg_vcfstats.txt.csv	SHIP4447262	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447263_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447263_rtg_vcfstats.txt.csv	SHIP4447263	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447264_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447264_rtg_vcfstats.txt.csv	SHIP4447264	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447265_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447265_rtg_vcfstats.txt.csv	SHIP4447265	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447267_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447267_rtg_vcfstats.txt.csv	SHIP4447267	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447268_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4447268_rtg_vcfstats.txt.csv	SHIP4447268	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449452_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449452_rtg_vcfstats.txt.csv	SHIP4449452	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449453_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449453_rtg_vcfstats.txt.csv	SHIP4449453	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449454_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449454_rtg_vcfstats.txt.csv	SHIP4449454	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449455_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449455_rtg_vcfstats.txt.csv	SHIP4449455	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449456_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449456_rtg_vcfstats.txt.csv	SHIP4449456	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449457_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449457_rtg_vcfstats.txt.csv	SHIP4449457	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449459_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449459_rtg_vcfstats.txt.csv	SHIP4449459	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449461_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449461_rtg_vcfstats.txt.csv	SHIP4449461	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449462_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449462_rtg_vcfstats.txt.csv	SHIP4449462	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449463_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449463_rtg_vcfstats.txt.csv	SHIP4449463	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449464_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449464_rtg_vcfstats.txt.csv	SHIP4449464	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449465_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449465_rtg_vcfstats.txt.csv	SHIP4449465	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449466_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449466_rtg_vcfstats.txt.csv	SHIP4449466	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449467_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449467_rtg_vcfstats.txt.csv	SHIP4449467	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449468_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449468_rtg_vcfstats.txt.csv	SHIP4449468	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449469_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449469_rtg_vcfstats.txt.csv	SHIP4449469	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449470_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449470_rtg_vcfstats.txt.csv	SHIP4449470	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449565_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449565_rtg_vcfstats.txt.csv	SHIP4449565	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449573_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449573_rtg_vcfstats.txt.csv	SHIP4449573	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449582_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449582_rtg_vcfstats.txt.csv	SHIP4449582	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449615_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449615_rtg_vcfstats.txt.csv	SHIP4449615	rtg_vcfstats	rtg_vcfstats.txt
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449616_rtg_vcfstats.txt	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/text-to-table/objects/SHIP4449616_rtg_vcfstats.txt.csv	SHIP4449616	rtg_vcfstats	rtg_vcfstats.txt
