--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447146/Variants/SHIP4447146.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447146_rtg_vcfstats.txt	SHIP4447146	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447147/Variants/SHIP4447147.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447147_rtg_vcfstats.txt	SHIP4447147	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447148/Variants/SHIP4447148.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447148_rtg_vcfstats.txt	SHIP4447148	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447150/Variants/SHIP4447150.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447150_rtg_vcfstats.txt	SHIP4447150	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447153/Variants/SHIP4447153.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447153_rtg_vcfstats.txt	SHIP4447153	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447154/Variants/SHIP4447154.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447154_rtg_vcfstats.txt	SHIP4447154	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447157/Variants/SHIP4447157.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447157_rtg_vcfstats.txt	SHIP4447157	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447158/Variants/SHIP4447158.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447158_rtg_vcfstats.txt	SHIP4447158	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447160/Variants/SHIP4447160.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447160_rtg_vcfstats.txt	SHIP4447160	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447161/Variants/SHIP4447161.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447161_rtg_vcfstats.txt	SHIP4447161	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447162/Variants/SHIP4447162.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447162_rtg_vcfstats.txt	SHIP4447162	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447163/Variants/SHIP4447163.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447163_rtg_vcfstats.txt	SHIP4447163	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447165/Variants/SHIP4447165.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447165_rtg_vcfstats.txt	SHIP4447165	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447166/Variants/SHIP4447166.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447166_rtg_vcfstats.txt	SHIP4447166	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447168/Variants/SHIP4447168.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447168_rtg_vcfstats.txt	SHIP4447168	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447169/Variants/SHIP4447169.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447169_rtg_vcfstats.txt	SHIP4447169	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447170/Variants/SHIP4447170.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447170_rtg_vcfstats.txt	SHIP4447170	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447171/Variants/SHIP4447171.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447171_rtg_vcfstats.txt	SHIP4447171	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447173/Variants/SHIP4447173.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447173_rtg_vcfstats.txt	SHIP4447173	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447174/Variants/SHIP4447174.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447174_rtg_vcfstats.txt	SHIP4447174	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447182/Variants/SHIP4447182.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447182_rtg_vcfstats.txt	SHIP4447182	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447189/Variants/SHIP4447189.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447189_rtg_vcfstats.txt	SHIP4447189	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447190/Variants/SHIP4447190.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447190_rtg_vcfstats.txt	SHIP4447190	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447192/Variants/SHIP4447192.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447192_rtg_vcfstats.txt	SHIP4447192	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447194/Variants/SHIP4447194.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447194_rtg_vcfstats.txt	SHIP4447194	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447197/Variants/SHIP4447197.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447197_rtg_vcfstats.txt	SHIP4447197	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447203/Variants/SHIP4447203.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447203_rtg_vcfstats.txt	SHIP4447203	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447204/Variants/SHIP4447204.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447204_rtg_vcfstats.txt	SHIP4447204	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447205/Variants/SHIP4447205.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447205_rtg_vcfstats.txt	SHIP4447205	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447209/Variants/SHIP4447209.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447209_rtg_vcfstats.txt	SHIP4447209	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447244/Variants/SHIP4447244.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447244_rtg_vcfstats.txt	SHIP4447244	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447245/Variants/SHIP4447245.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447245_rtg_vcfstats.txt	SHIP4447245	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447253/Variants/SHIP4447253.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447253_rtg_vcfstats.txt	SHIP4447253	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447261/Variants/SHIP4447261.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447261_rtg_vcfstats.txt	SHIP4447261	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447262/Variants/SHIP4447262.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447262_rtg_vcfstats.txt	SHIP4447262	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447263/Variants/SHIP4447263.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447263_rtg_vcfstats.txt	SHIP4447263	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447264/Variants/SHIP4447264.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447264_rtg_vcfstats.txt	SHIP4447264	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447265/Variants/SHIP4447265.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447265_rtg_vcfstats.txt	SHIP4447265	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447267/Variants/SHIP4447267.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447267_rtg_vcfstats.txt	SHIP4447267	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4447268/Variants/SHIP4447268.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4447268_rtg_vcfstats.txt	SHIP4447268	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449452/Variants/SHIP4449452.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449452_rtg_vcfstats.txt	SHIP4449452	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449453/Variants/SHIP4449453.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449453_rtg_vcfstats.txt	SHIP4449453	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449454/Variants/SHIP4449454.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449454_rtg_vcfstats.txt	SHIP4449454	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449455/Variants/SHIP4449455.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449455_rtg_vcfstats.txt	SHIP4449455	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449456/Variants/SHIP4449456.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449456_rtg_vcfstats.txt	SHIP4449456	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449457/Variants/SHIP4449457.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449457_rtg_vcfstats.txt	SHIP4449457	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449459/Variants/SHIP4449459.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449459_rtg_vcfstats.txt	SHIP4449459	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449461/Variants/SHIP4449461.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449461_rtg_vcfstats.txt	SHIP4449461	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449462/Variants/SHIP4449462.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449462_rtg_vcfstats.txt	SHIP4449462	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449463/Variants/SHIP4449463.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449463_rtg_vcfstats.txt	SHIP4449463	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449464/Variants/SHIP4449464.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449464_rtg_vcfstats.txt	SHIP4449464	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449465/Variants/SHIP4449465.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449465_rtg_vcfstats.txt	SHIP4449465	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449466/Variants/SHIP4449466.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449466_rtg_vcfstats.txt	SHIP4449466	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449467/Variants/SHIP4449467.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449467_rtg_vcfstats.txt	SHIP4449467	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449468/Variants/SHIP4449468.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449468_rtg_vcfstats.txt	SHIP4449468	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449469/Variants/SHIP4449469.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449469_rtg_vcfstats.txt	SHIP4449469	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449470/Variants/SHIP4449470.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449470_rtg_vcfstats.txt	SHIP4449470	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449565/Variants/SHIP4449565.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449565_rtg_vcfstats.txt	SHIP4449565	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449573/Variants/SHIP4449573.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449573_rtg_vcfstats.txt	SHIP4449573	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449582/Variants/SHIP4449582.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449582_rtg_vcfstats.txt	SHIP4449582	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449615/Variants/SHIP4449615.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449615_rtg_vcfstats.txt	SHIP4449615	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449616/Variants/SHIP4449616.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449616_rtg_vcfstats.txt	SHIP4449616	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449617/Variants/SHIP4449617.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449617_rtg_vcfstats.txt	SHIP4449617	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449623/Variants/SHIP4449623.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449623_rtg_vcfstats.txt	SHIP4449623	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449624/Variants/SHIP4449624.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449624_rtg_vcfstats.txt	SHIP4449624	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449625/Variants/SHIP4449625.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449625_rtg_vcfstats.txt	SHIP4449625	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449628/Variants/SHIP4449628.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449628_rtg_vcfstats.txt	SHIP4449628	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449629/Variants/SHIP4449629.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449629_rtg_vcfstats.txt	SHIP4449629	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449631/Variants/SHIP4449631.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449631_rtg_vcfstats.txt	SHIP4449631	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449632/Variants/SHIP4449632.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449632_rtg_vcfstats.txt	SHIP4449632	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449634/Variants/SHIP4449634.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449634_rtg_vcfstats.txt	SHIP4449634	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449636/Variants/SHIP4449636.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449636_rtg_vcfstats.txt	SHIP4449636	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449637/Variants/SHIP4449637.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449637_rtg_vcfstats.txt	SHIP4449637	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449638/Variants/SHIP4449638.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449638_rtg_vcfstats.txt	SHIP4449638	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449639/Variants/SHIP4449639.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449639_rtg_vcfstats.txt	SHIP4449639	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449640/Variants/SHIP4449640.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449640_rtg_vcfstats.txt	SHIP4449640	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449641/Variants/SHIP4449641.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449641_rtg_vcfstats.txt	SHIP4449641	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449642/Variants/SHIP4449642.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449642_rtg_vcfstats.txt	SHIP4449642	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449643/Variants/SHIP4449643.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449643_rtg_vcfstats.txt	SHIP4449643	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449644/Variants/SHIP4449644.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449644_rtg_vcfstats.txt	SHIP4449644	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449645/Variants/SHIP4449645.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449645_rtg_vcfstats.txt	SHIP4449645	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449648/Variants/SHIP4449648.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449648_rtg_vcfstats.txt	SHIP4449648	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449649/Variants/SHIP4449649.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449649_rtg_vcfstats.txt	SHIP4449649	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449650/Variants/SHIP4449650.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449650_rtg_vcfstats.txt	SHIP4449650	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449651/Variants/SHIP4449651.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449651_rtg_vcfstats.txt	SHIP4449651	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449652/Variants/SHIP4449652.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449652_rtg_vcfstats.txt	SHIP4449652	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449653/Variants/SHIP4449653.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449653_rtg_vcfstats.txt	SHIP4449653	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4449656/Variants/SHIP4449656.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4449656_rtg_vcfstats.txt	SHIP4449656	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454399/Variants/SHIP4454399.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454399_rtg_vcfstats.txt	SHIP4454399	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454406/Variants/SHIP4454406.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454406_rtg_vcfstats.txt	SHIP4454406	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454407/Variants/SHIP4454407.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454407_rtg_vcfstats.txt	SHIP4454407	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454408/Variants/SHIP4454408.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454408_rtg_vcfstats.txt	SHIP4454408	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454409/Variants/SHIP4454409.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454409_rtg_vcfstats.txt	SHIP4454409	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454410/Variants/SHIP4454410.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454410_rtg_vcfstats.txt	SHIP4454410	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454411/Variants/SHIP4454411.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454411_rtg_vcfstats.txt	SHIP4454411	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4454412/Variants/SHIP4454412.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4454412_rtg_vcfstats.txt	SHIP4454412	None	None
